


{
  '0': 'accent-color',
  justifyContent: 'normal',
  justifyItems: 'normal',
  justifySelf: 'auto',
  left: 'auto',
  letterSpacing: 'normal',
  lightingColor: 'rgb(255, 255, 255)',
  lineBreak: 'auto',
  lineGapOverride: '',
  lineHeight: '24px',
  listStyle: 'outside none disc',
  listStyleImage: 'none',
  listStylePosition: 'outside',
  listStyleType: 'disc',
  margin: '5px 0px 0px',
  marginBlock: '5px 0px',
  marginBlockEnd: '0px',
  marginBlockStart: '5px',
  marginBottom: '0px',
  marginInline: '0px',
  marginInlineEnd: '0px',
  marginInlineStart: '0px',
  marginLeft: '0px',
  marginRight: '0px',
  marginTop: '5px',
  marker: 'none',
  markerEnd: 'none',
  markerMid: 'none',
  markerStart: 'none',
  mask: 'none',
  maskClip: 'border-box',
  maskComposite: 'add',
  maskImage: 'none',
  maskMode: 'match-source',
  maskOrigin: 'border-box',
  maskPosition: '0% 0%',
  maskRepeat: 'repeat',
  maskSize: 'auto',
  maskType: 'luminance',
  mathDepth: '0',
  mathShift: 'normal',
  mathStyle: 'normal',
  maxBlockSize: 'none',
  maxHeight: 'none',
  maxInlineSize: 'none',
  maxWidth: 'none',
  minBlockSize: '0px',
  minHeight: '0px',
  minInlineSize: '0px',
  minWidth: '0px',
  mixBlendMode: 'normal',
  navigation: '',
  negative: '',
  objectFit: 'fill',
  objectPosition: '50% 50%',
  objectViewBox: 'none',
  offset: 'none 0px auto 0deg',
  offsetAnchor: 'auto',
  offsetDistance: '0px',
  offsetPath: 'none',
  offsetPosition: 'normal',
  offsetRotate: 'auto 0deg',
  opacity: '1',
  order: '0',
  orphans: '2',
  outline: 'rgb(18, 18, 18) none 3px',
  outlineColor: 'rgb(18, 18, 18)',
  outlineOffset: '0px',
  outlineStyle: 'none',
  outlineWidth: '3px',
  overflow: 'clip',
  overflowAnchor: 'auto',
  overflowBlock: 'clip',
  overflowClipMargin: '0px',
  overflowInline: 'clip',
  overflowWrap: 'normal',
  overflowX: 'clip',
  overflowY: 'clip',
  overlay: 'none',
  overrideColors: '',
  overscrollBehavior: 'auto',
  overscrollBehaviorBlock: 'auto',
  overscrollBehaviorInline: 'auto',
  overscrollBehaviorX: 'auto',
  overscrollBehaviorY: 'auto',
  pad: '',
  padding: '10px',
  paddingBlock: '10px',
  paddingBlockEnd: '10px',
  paddingBlockStart: '10px',
  paddingBottom: '10px',
  paddingInline: '10px',
  paddingInlineEnd: '10px',
  paddingInlineStart: '10px',
  paddingLeft: '10px',
  paddingRight: '10px',
  paddingTop: '10px',
  page: 'auto',
  pageBreakAfter: 'auto',
  pageBreakBefore: 'auto',
  pageBreakInside: 'auto',
  pageMarginSafety: '',
  pageOrientation: '',
  paintOrder: 'normal',
  perspective: 'none',
  perspectiveOrigin: '300px 24px',
  placeContent: 'normal',
  placeItems: 'normal',
  placeSelf: 'auto',
  pointerEvents: 'auto',
  position: 'static',
  positionAnchor: 'none',
  positionArea: 'none',
  positionTry: 'none',
  positionTryFallbacks: 'none',
  positionTryOrder: 'normal',
  positionVisibility: 'anchors-visible',
  prefix: '',
  printColorAdjust: 'economy',
  quotes: 'auto',
  r: '0px',
  range: '',
  readingFlow: 'normal',
  readingOrder: '0',
  resize: 'none',
  result: '',
  right: 'auto',
  rotate: 'none',
  rowGap: 'normal',
  rowRule: '1.5px rgb(18, 18, 18)',
  rowRuleBreak: 'normal',
  rowRuleColor: 'rgb(18, 18, 18)',
  rowRuleInset: '0px',
  rowRuleInsetCap: '0px',
  rowRuleInsetCapEnd: '0px',
  rowRuleInsetCapStart: '0px',
  rowRuleInsetEnd: '0px',
  rowRuleInsetJunction: '0px',
  rowRuleInsetJunctionEnd: '0px',
  rowRuleInsetJunctionStart: '0px',
  rowRuleInsetStart: '0px',
  rowRuleStyle: 'none',
  rowRuleVisibilityItems: 'normal',
  rowRuleWidth: '1.5px',
  rubyAlign: 'space-around',
  rubyPosition: 'over',
  rule: '1.5px rgb(18, 18, 18)',
  ruleBreak: 'normal',
  ruleColor: 'rgb(18, 18, 18)',
  ruleInset: '0px',
  ruleInsetCap: '0px',
  ruleInsetEnd: '0px',
  ruleInsetJunction: '0px',
  ruleInsetStart: '0px',
  ruleOverlap: 'row-over-column',
  ruleStyle: 'none',
  ruleVisibilityItems: 'normal',
  ruleWidth: '1.5px',
  rx: 'auto',
  ry: 'auto',
  scale: 'none',
  scrollBehavior: 'auto',
  scrollInitialTarget: 'none',
  scrollMargin: '0px',
  scrollMarginBlock: '0px',
  scrollMarginBlockEnd: '0px',
  scrollMarginBlockStart: '0px',
  scrollMarginBottom: '0px',
  scrollMarginInline: '0px',
  scrollMarginInlineEnd: '0px',
  scrollMarginInlineStart: '0px',
  scrollMarginLeft: '0px',
  scrollMarginRight: '0px',
  scrollMarginTop: '0px',
  scrollMarkerGroup: 'none',
  scrollPadding: 'auto',
  scrollPaddingBlock: 'auto',
  scrollPaddingBlockEnd: 'auto',
  scrollPaddingBlockStart: 'auto',
  scrollPaddingBottom: 'auto',
  scrollPaddingInline: 'auto',
  scrollPaddingInlineEnd: 'auto',
  scrollPaddingInlineStart: 'auto',
  scrollPaddingLeft: 'auto',
  scrollPaddingRight: 'auto',
  scrollPaddingTop: 'auto',
  scrollSnapAlign: 'none',
  scrollSnapStop: 'normal',
  scrollSnapType: 'none',
  scrollTargetGroup: 'none',
  scrollTimeline: 'none',
  scrollTimelineAxis: 'block',
  scrollTimelineName: 'none',
  scrollbarColor: 'auto',
  scrollbarGutter: 'auto',
  scrollbarWidth: 'auto',
  shapeImageThreshold: '0',
  shapeMargin: '0px',
  shapeOutside: 'none',
  shapeRendering: 'auto',
  size: '',
  sizeAdjust: '',
  speak: 'normal',
  speakAs: '',
  src: '',
  stopColor: 'rgb(0, 0, 0)',
  stopOpacity: '1',
  stroke: 'none',
  strokeDasharray: 'none',
  strokeDashoffset: '0px',
  strokeLinecap: 'butt',
  strokeLinejoin: 'miter',
  strokeMiterlimit: '4',
  strokeOpacity: '1',
  strokeWidth: '1px',
  suffix: '',
  symbols: '',
  syntax: '',
  system: '',
  tabSize: '8',
  tableLayout: 'auto',
  textAlign: 'start',
  textAlignLast: 'auto',
  textAnchor: 'start',
  textAutospace: 'no-autospace',
  textBox: 'normal',
  textBoxEdge: 'auto',
  textBoxTrim: 'none',
  textCombineUpright: 'none',
  textDecoration: 'none',
  textDecorationColor: 'rgb(18, 18, 18)',
  textDecorationLine: 'none',
  textDecorationSkipInk: 'auto',
  textDecorationStyle: 'solid',
  textDecorationThickness: 'auto',
  textEmphasis: 'none rgb(18, 18, 18)',
  textEmphasisColor: 'rgb(18, 18, 18)',
  textEmphasisPosition: 'over',
  textEmphasisStyle: 'none',
  textFit: 'none',
  textIndent: '0px',
  textJustify: 'auto',
  textOrientation: 'mixed',
  textOverflow: 'clip',
  textRendering: 'auto',
  textShadow: 'none',
  textSizeAdjust: 'auto',
  textSpacingTrim: 'normal',
  textTransform: 'none',
  textUnderlineOffset: 'auto',
  textUnderlinePosition: 'auto',
  textWrap: 'wrap',
  textWrapMode: 'wrap',
  textWrapStyle: 'auto',
  timelineScope: 'none',
  timelineTrigger: 'none',
  timelineTriggerActivationRange: 'normal',
  timelineTriggerActivationRangeEnd: 'normal',
  timelineTriggerActivationRangeStart: 'normal',
  timelineTriggerActiveRange: 'auto',
  timelineTriggerActiveRangeEnd: 'auto',
  timelineTriggerActiveRangeStart: 'auto',
  timelineTriggerName: 'none',
  timelineTriggerSource: 'auto',
  top: 'auto',
  touchAction: 'auto',
  transform: 'none',
  transformBox: 'view-box',
  transformOrigin: '300px 24px',
  transformStyle: 'flat',
  transition: 'border-color 0.2s, box-shadow 0.2s',
  transitionBehavior: 'normal, normal',
  transitionDelay: '0s, 0s',
  transitionDuration: '0.2s, 0.2s',
  transitionProperty: 'border-color, box-shadow',
  transitionTimingFunction: 'ease, ease',
  translate: 'none',
  triggerScope: 'none',
  types: '',
  unicodeBidi: 'normal',
  unicodeRange: '',
  userSelect: 'auto',
  vectorEffect: 'none',
  verticalAlign: 'baseline',
  viewTimeline: 'none',
  viewTimelineAxis: 'block',
  viewTimelineInset: 'auto',
  viewTimelineName: 'none',
  viewTransitionClass: 'none',
  viewTransitionGroup: 'normal',
  viewTransitionName: 'none',
  viewTransitionScope: 'none',
  visibility: 'visible',
  webkitAlignContent: 'normal',
  webkitAlignItems: 'normal',
  webkitAlignSelf: 'auto',
  webkitAnimation: 'none',
  webkitAnimationDelay: '0s',
  webkitAnimationDirection: 'normal',
  webkitAnimationDuration: '0s',
  webkitAnimationFillMode: 'none',
  webkitAnimationIterationCount: '1',
  webkitAnimationName: 'none',
  webkitAnimationPlayState: 'running',
  webkitAnimationTimingFunction: 'ease',
  webkitAppRegion: 'none',
  webkitAppearance: 'none',
  webkitBackfaceVisibility: 'visible',
  webkitBackgroundClip: 'border-box',
  webkitBackgroundOrigin: 'padding-box',
  webkitBackgroundSize: 'auto',
  webkitBorderAfter: '2px solid rgb(18, 18, 18)',
  webkitBorderAfterColor: 'rgb(18, 18, 18)',
  webkitBorderAfterStyle: 'solid',
  webkitBorderAfterWidth: '2px',
  webkitBorderBefore: '2px solid rgb(18, 18, 18)',
  webkitBorderBeforeColor: 'rgb(18, 18, 18)',
  webkitBorderBeforeStyle: 'solid',
  webkitBorderBeforeWidth: '2px',
  webkitBorderBottomLeftRadius: '5px',
  webkitBorderBottomRightRadius: '5px',
  webkitBorderEnd: '2px solid rgb(18, 18, 18)',
  webkitBorderEndColor: 'rgb(18, 18, 18)',
  webkitBorderEndStyle: 'solid',
  webkitBorderEndWidth: '2px',
  webkitBorderHorizontalSpacing: '0px',
  webkitBorderImage: 'none',
  webkitBorderRadius: '5px',
  webkitBorderStart: '2px solid rgb(18, 18, 18)',
  webkitBorderStartColor: 'rgb(18, 18, 18)',
  webkitBorderStartStyle: 'solid',
  webkitBorderStartWidth: '2px',
  webkitBorderTopLeftRadius: '5px',
  webkitBorderTopRightRadius: '5px',
  webkitBorderVerticalSpacing: '0px',
  webkitBoxAlign: 'stretch',
  webkitBoxDecorationBreak: 'slice',
  webkitBoxDirection: 'normal',
  webkitBoxFlex: '0',
  webkitBoxOrdinalGroup: '1',
  webkitBoxOrient: 'horizontal',
  webkitBoxPack: 'start',
  webkitBoxReflect: 'none',
  webkitBoxShadow: 'none',
  webkitBoxSizing: 'border-box',
  webkitClipPath: 'none',
  webkitColumnBreakAfter: 'auto',
  webkitColumnBreakBefore: 'auto',
  webkitColumnBreakInside: 'auto',
  webkitColumnCount: 'auto',
  webkitColumnGap: 'normal',
  webkitColumnRule: '1.5px rgb(18, 18, 18)',
  webkitColumnRuleColor: 'rgb(18, 18, 18)',
  webkitColumnRuleStyle: 'none',
  webkitColumnRuleWidth: '1.5px',
  webkitColumnSpan: 'none',
  webkitColumnWidth: 'auto',
  webkitColumns: 'auto',
  webkitFilter: 'none',
  webkitFlex: '0 1 auto',
  webkitFlexBasis: 'auto',
  webkitFlexDirection: 'row',
  webkitFlexFlow: 'row nowrap',
  webkitFlexGrow: '0',
  webkitFlexShrink: '1',
  webkitFlexWrap: 'nowrap',
  webkitFontFeatureSettings: 'normal',
  webkitFontSmoothing: 'antialiased',
  webkitHyphenateCharacter: 'auto',
  webkitJustifyContent: 'normal',
  webkitLineBreak: 'auto',
  webkitLineClamp: 'none',
  webkitLocale: '"en-US"',
  webkitLogicalHeight: '48px',
  webkitLogicalWidth: '600px',
  webkitMarginAfter: '0px',
  webkitMarginBefore: '5px',
  webkitMarginEnd: '0px',
  webkitMarginStart: '0px',
  webkitMask: 'none',
  webkitMaskBoxImage: 'none',
  webkitMaskBoxImageOutset: '0',
  webkitMaskBoxImageRepeat: 'stretch',
  webkitMaskBoxImageSlice: '0 fill',
  webkitMaskBoxImageSource: 'none',
  webkitMaskBoxImageWidth: 'auto',
  webkitMaskClip: 'border-box',
  webkitMaskComposite: 'add',
  webkitMaskImage: 'none',
  webkitMaskOrigin: 'border-box',
  webkitMaskPosition: '0% 0%',
  webkitMaskPositionX: '0%',
  webkitMaskPositionY: '0%',
  webkitMaskRepeat: 'repeat',
  webkitMaskSize: 'auto',
  webkitMaxLogicalHeight: 'none',
  webkitMaxLogicalWidth: 'none',
  webkitMinLogicalHeight: '0px',
  webkitMinLogicalWidth: '0px',
  webkitOpacity: '1',
  webkitOrder: '0',
  webkitPaddingAfter: '10px',
  webkitPaddingBefore: '10px',
  webkitPaddingEnd: '10px',
  webkitPaddingStart: '10px',
  webkitPerspective: 'none',
  webkitPerspectiveOrigin: '300px 24px',
  webkitPerspectiveOriginX: '',
  webkitPerspectiveOriginY: '',
  webkitPrintColorAdjust: 'economy',
  webkitRtlOrdering: 'logical',
  webkitRubyPosition: 'before',
  webkitShapeImageThreshold: '0',
  webkitShapeMargin: '0px',
  webkitShapeOutside: 'none',
  webkitTapHighlightColor: 'rgba(0, 0, 0, 0.18)',
  webkitTextCombine: 'none',
  webkitTextDecorationsInEffect: 'none',
  webkitTextEmphasis: 'none rgb(18, 18, 18)',
  webkitTextEmphasisColor: 'rgb(18, 18, 18)',
  webkitTextEmphasisPosition: 'over',
  webkitTextEmphasisStyle: 'none',
  webkitTextFillColor: 'rgb(18, 18, 18)',
  webkitTextOrientation: 'vertical-right',
  webkitTextSecurity: 'none',
  webkitTextSizeAdjust: 'auto',
  webkitTextStroke: '0px rgb(18, 18, 18)',
  webkitTextStrokeColor: 'rgb(18, 18, 18)',
  webkitTextStrokeWidth: '0px',
  webkitTransform: 'none',
  webkitTransformOrigin: '300px 24px',
  webkitTransformOriginX: '',
  webkitTransformOriginY: '',
  webkitTransformOriginZ: '',
  webkitTransformStyle: 'flat',
  webkitTransition: 'border-color 0.2s, box-shadow 0.2s',
  webkitTransitionDelay: '0s, 0s',
  webkitTransitionDuration: '0.2s, 0.2s',
  webkitTransitionProperty: 'border-color, box-shadow',
  webkitTransitionTimingFunction: 'ease, ease',
  webkitUserDrag: 'auto',
  webkitUserModify: 'read-only',
  webkitUserSelect: 'auto',
  webkitWritingMode: 'horizontal-tb',
  whiteSpace: 'normal',
  whiteSpaceCollapse: 'collapse',
  widows: '2',
  width: '600px',
  willChange: 'auto',
  wordBreak: 'normal',
  wordSpacing: '0px',
  wordWrap: 'normal',
  writingMode: 'horizontal-tb',
  x: '0px',
  y: '0px',
  zIndex: 'auto',
  zoom: '1'
}
